-2.181362509727478027e-01,2.033996582031250000e-01,1.123873591423034668e-01,1.495132744312286377e-01,1.813836991786956787e-01,-2.765114009380340576e-01,4.166654497385025024e-02,1.068178936839103699e-01,-3.345746994018554688e-01,7.992585189640522003e-03,-2.765110135078430176e-02,9.248431026935577393e-02,-9.858013689517974854e-02,6.727012246847152710e-02,4.990090429782867432e-02,-1.356306523084640503e-01,1.521501094102859497e-01,4.210138693451881409e-02,2.020924538373947144e-02,-1.073442399501800537e-01,6.300348788499832153e-02,-1.296522766351699829e-01,-1.583631187677383423e-01,2.048305422067642212e-01,-9.781171381473541260e-02,2.217360958456993103e-02,2.183155417442321777e-01,1.693185120820999146e-01,-1.373117268085479736e-01,8.518183231353759766e-02,1.028568148612976074e-01,-2.333304882049560547e-01,1.103822328150272369e-02,1.659974157810211182e-01,3.521901788190007210e-03,2.028451561927795410e-01,-1.033296436071395874e-01,-1.234744908288121223e-03,2.198560386896133423e-01,2.122350968420505524e-02,-6.353624165058135986e-03,-9.784898161888122559e-02,2.411733716726303101e-01,-1.887214034795761108e-01,1.411164402961730957e-01,5.728248506784439087e-02,4.150909185409545898e-02,5.356736853718757629e-02,2.064956724643707275e-01,1.904948204755783081e-01
1.089832633733749390e-01,-4.077181592583656311e-02,9.380888938903808594e-02,-3.245364129543304443e-02,-6.713121384382247925e-02,-4.899283871054649353e-02,-1.634826064109802246e-01,8.778381347656250000e-02,-1.445527225732803345e-01,-1.214114949107170105e-01,-1.215837225317955017e-01,-8.140543848276138306e-02,-1.360382437705993652e-01,8.460927009582519531e-02,4.792118445038795471e-02,-8.972754329442977905e-02,2.065234631299972534e-02,-6.049439683556556702e-02,1.169752404093742371e-01,1.627280004322528839e-02,-3.967084363102912903e-02,5.962720885872840881e-02,-2.647353336215019226e-02,-7.568790763616561890e-02,-1.644923165440559387e-02,1.801064908504486084e-01,6.692233681678771973e-02,2.008976042270660400e-01,8.443347364664077759e-02,-1.002046093344688416e-01,1.124665662646293640e-01,-2.368649095296859741e-01,-8.759092539548873901e-02,-4.324638843536376953e-02,4.917639121413230896e-02,1.736619472503662109e-01,-1.382634192705154419e-01,-1.376253217458724976e-01,7.914107292890548706e-02,-6.699526309967041016e-02,1.711219996213912964e-01,9.597351402044296265e-02,1.842039674520492554e-01,1.005893424153327942e-01,6.768993288278579712e-02,1.556767523288726807e-01,1.860487312078475952e-01,-5.352094396948814392e-02,4.619074985384941101e-02,-5.675720050930976868e-02
-5.856626201421022415e-03,3.490128740668296814e-02,5.835090205073356628e-02,-1.795291304588317871e-01,1.361773759126663208e-01,2.869880059733986855e-03,-2.225462645292282104e-01,-8.285404741764068604e-02,-1.170631721615791321e-01,-1.792642623186111450e-01,2.790401317179203033e-02,1.894626617431640625e-01,9.855049662292003632e-03,1.278308928012847900e-01,6.523964554071426392e-02,-2.211437672376632690e-01,-2.202221751213073730e-01,7.267937529832124710e-03,1.007165461778640747e-01,1.012271866202354431e-01,-1.082470044493675232e-01,6.569597404450178146e-03,-2.303180396556854248e-01,7.061766833066940308e-02,7.847715914249420166e-02,1.269852519035339355e-01,9.084002114832401276e-03,-1.331791877746582031e-01,2.523298561573028564e-02,2.490861564874649048e-01,8.155103027820587158e-02,-1.240823566913604736e-01,7.689902186393737793e-02,-7.540336251258850098e-02,-1.531774699687957764e-01,-1.147468984127044678e-01,-1.731821149587631226e-02,9.459526836872100830e-02,-1.288184672594070435e-01,1.608421504497528076e-01,-1.948948763310909271e-02,-1.613165438175201416e-02,-7.256305217742919922e-02,4.477011039853096008e-02,-6.887438893318176270e-02,2.353906333446502686e-01,-2.215464413166046143e-01,-1.416501551866531372e-01,1.766905002295970917e-02,-6.351195275783538818e-02
-1.409720033407211304e-01,2.577768862247467041e-01,2.351764217019081116e-02,-1.129355579614639282e-01,-4.409608244895935059e-02,1.577451359480619431e-03,-2.148778140544891357e-01,-5.530396103858947754e-02,1.156907994300127029e-02,-1.667463928461074829e-01,1.740658432245254517e-01,2.206435054540634155e-01,1.462156772613525391e-01,7.971468567848205566e-02,5.384342372417449951e-02,-2.235734835267066956e-02,-2.042704820632934570e-01,-9.661059081554412842e-02,1.545024756342172623e-02,-5.068089812994003296e-02,1.140802875161170959e-01,1.896553486585617065e-01,-1.403025239706039429e-01,-1.383776813745498657e-01,-7.395417988300323486e-02,-7.200239691883325577e-03,-1.313582658767700195e-01,-1.008546969387680292e-04,1.805207580327987671e-01,-3.883161395788192749e-02,-8.206114172935485840e-02,5.623998120427131653e-02,1.070326566696166992e-02,1.795139759778976440e-01,8.549115061759948730e-02,1.387121230363845825e-01,-3.523393720388412476e-02,1.424552313983440399e-02,-7.470179349184036255e-02,1.762857288122177124e-01,8.441317826509475708e-02,4.201240465044975281e-02,2.244476415216922760e-02,-4.482729826122522354e-03,2.651181071996688843e-02,1.078111678361892700e-01,-1.529066115617752075e-01,7.362502068281173706e-02,-9.105609729886054993e-03,8.920550346374511719e-02
-1.744583845138549805e-01,2.446580380201339722e-01,-1.488703638315200806e-01,1.360369920730590820e-01,6.707490980625152588e-02,1.687639765441417694e-02,-2.842571735382080078e-01,3.494790196418762207e-02,-1.637167334556579590e-01,-7.292355597019195557e-02,-2.608126495033502579e-03,1.112659946084022522e-01,-2.916841208934783936e-02,2.392452210187911987e-01,-8.232168853282928467e-02,-1.979603618383407593e-01,3.136532008647918701e-02,9.082441776990890503e-02,4.653023928403854370e-02,-1.255275011062622070e-01,-2.131738215684890747e-01,-5.538106337189674377e-02,-1.055373549461364746e-01,-8.788618445396423340e-02,-8.448360860347747803e-02,-6.874227523803710938e-02,6.142397224903106689e-02,-6.118608266115188599e-02,-1.489032208919525146e-01,3.480568155646324158e-02,1.158777922391891479e-01,-1.174001544713973999e-01,-1.311785131692886353e-01,1.156908273696899414e-01,-3.041779249906539917e-02,-3.161764238029718399e-03,-1.584845781326293945e-01,-5.761328339576721191e-02,2.238360196352005005e-01,-1.099757291376590729e-02,1.590770669281482697e-02,-6.989689171314239502e-02,3.241054713726043701e-01,-9.807624667882919312e-02,-2.203118205070495605e-01,-2.144769206643104553e-02,-3.231046721339225769e-02,-1.020432487130165100e-01,-4.911898821592330933e-02,-4.933349043130874634e-02
-3.991851955652236938e-02,1.129374355077743530e-01,-9.849399328231811523e-02,1.665704995393753052e-01,1.115327253937721252e-01,7.406915724277496338e-02,-9.117817878723144531e-02,-1.901638694107532501e-02,-1.577330082654953003e-01,4.239409789443016052e-02,6.649202853441238403e-02,-1.172084212303161621e-01,8.237966895103454590e-02,-9.185164421796798706e-02,4.903590306639671326e-02,-1.678996346890926361e-02,-1.277808845043182373e-01,-1.410209536552429199e-01,-1.273457109928131104e-01,-1.648584567010402679e-02,-1.439970638602972031e-02,-6.100669875741004944e-02,-6.773301213979721069e-02,1.238009333610534668e-01,8.705992996692657471e-02,-5.269786715507507324e-02,2.172065824270248413e-01,-3.369866171851754189e-03,7.150095701217651367e-02,1.556200236082077026e-01,1.915808469057083130e-01,-1.351744681596755981e-01,-1.381378173828125000e-01,-4.656764212995767593e-03,-1.312928348779678345e-01,2.965064160525798798e-02,5.103445146232843399e-03,3.299356997013092041e-02,1.154620721936225891e-01,8.283419907093048096e-02,1.283182501792907715e-01,1.161587461829185486e-01,1.998544186353683472e-01,1.143009588122367859e-01,2.322893142700195312e-01,-2.598656900227069855e-02,-9.062002412974834442e-03,-1.178011447191238403e-01,2.252877950668334961e-01,-7.557717710733413696e-02
4.174439236521720886e-02,1.133248433470726013e-01,-1.530206799507141113e-01,-1.403138339519500732e-01,2.649563848972320557e-01,-1.068155914545059204e-01,-1.190907228738069534e-02,1.209901552647352219e-02,-2.517843544483184814e-01,5.686464160680770874e-02,-1.655910164117813110e-01,6.405802816152572632e-02,-4.988943412899971008e-02,-1.146188303828239441e-01,-7.287822663784027100e-02,-5.674760788679122925e-02,-1.141969487071037292e-01,8.723816275596618652e-02,4.994931817054748535e-02,-6.875680293887853622e-03,-8.646403998136520386e-02,-1.390473693609237671e-01,-1.157792657613754272e-01,-1.335168033838272095e-01,-8.705580979585647583e-02,1.694886684417724609e-01,1.551354676485061646e-01,1.782077699899673462e-01,-9.229683876037597656e-02,1.810173690319061279e-01,-8.496711403131484985e-02,-1.107128337025642395e-01,-6.135815754532814026e-02,-2.918475680053234100e-02,1.863792240619659424e-01,2.181929647922515869e-01,-4.298684746026992798e-02,-7.348793745040893555e-02,3.899891674518585205e-02,1.572550535202026367e-01,-1.233562678098678589e-01,1.816305816173553467e-01,2.072077989578247070e-01,-2.595294453203678131e-02,6.448195781558752060e-03,1.008035317063331604e-01,3.306523710489273071e-02,-1.079155355691909790e-01,1.002115830779075623e-01,-1.433958709239959717e-01
1.817308366298675537e-01,8.399951457977294922e-02,2.927089855074882507e-02,-4.224177077412605286e-02,3.140346705913543701e-02,-1.247734203934669495e-01,-1.082540526986122131e-01,-1.866737939417362213e-02,-1.081869751214981079e-01,7.249271124601364136e-02,-1.099525466561317444e-01,-2.419628575444221497e-02,1.799875199794769287e-01,-1.219233497977256775e-01,-1.009996831417083740e-01,-2.490545809268951416e-01,-1.782090961933135986e-02,1.235343143343925476e-02,-7.867323607206344604e-02,-1.317375153303146362e-01,-1.549228578805923462e-01,3.807721287012100220e-02,-7.578024268150329590e-02,3.476457903161644936e-03,1.135286390781402588e-01,5.338191241025924683e-02,7.175151258707046509e-02,2.509501948952674866e-02,-1.555391997098922729e-01,-4.295858368277549744e-02,9.539559483528137207e-02,-2.197967283427715302e-02,-1.855894178152084351e-01,1.635804027318954468e-01,6.142462790012359619e-02,1.346457153558731079e-01,8.740705996751785278e-02,5.340865999460220337e-02,5.142039433121681213e-02,4.639792069792747498e-02,-1.185122579336166382e-01,1.085921153426170349e-01,1.191066391766071320e-02,-9.575631469488143921e-02,3.835932165384292603e-02,1.077988892793655396e-01,-1.096347123384475708e-01,3.734951466321945190e-02,8.612535893917083740e-02,-1.691856682300567627e-01
-1.325663179159164429e-01,2.243154942989349365e-01,1.216328795999288559e-02,1.052414774894714355e-01,1.188402399420738220e-01,6.282292306423187256e-02,-5.694936215877532959e-02,1.490494906902313232e-01,-1.905070394277572632e-01,-2.525249868631362915e-02,1.638724803924560547e-01,-1.096859425306320190e-01,1.478258967399597168e-01,-3.440799564123153687e-02,1.506733745336532593e-01,-3.093520700931549072e-01,1.226398572325706482e-01,-8.640716969966888428e-02,-1.089294254779815674e-01,6.993122398853302002e-02,1.171374320983886719e-01,1.311260610818862915e-01,-1.401179134845733643e-01,-2.188634276390075684e-01,-1.984206438064575195e-01,1.874883919954299927e-01,1.262701489031314850e-02,6.430180370807647705e-02,1.156929507851600647e-01,-1.337110698223114014e-01,-1.738935410976409912e-01,1.703883148729801178e-02,-1.726785898208618164e-01,-2.735314704477787018e-02,-6.431162357330322266e-02,6.001479923725128174e-02,1.647090464830398560e-01,-1.334012448787689209e-01,8.342909067869186401e-02,1.444700956344604492e-01,1.709234416484832764e-01,-4.393164813518524170e-02,9.710926562547683716e-02,-5.166819691658020020e-02,-9.110890328884124756e-02,2.138292044401168823e-01,2.334550023078918457e-02,-2.011537104845046997e-01,-1.139703840017318726e-01,-1.189182400703430176e-01
-1.950392425060272217e-01,1.830202937126159668e-01,-1.930523104965686798e-02,5.586931854486465454e-02,3.347026929259300232e-02,6.018964201211929321e-02,-1.522223204374313354e-01,1.302610039710998535e-01,-2.381504029035568237e-01,-1.444514095783233643e-01,1.091551929712295532e-01,9.838149882853031158e-03,-1.703879535198211670e-01,2.133840620517730713e-01,-2.944663353264331818e-02,-7.710714638233184814e-02,-1.076209619641304016e-01,-5.329959467053413391e-02,3.400894999504089355e-02,1.033498570322990417e-01,-7.275927066802978516e-02,1.390476524829864502e-01,-1.736657470464706421e-01,-3.969119489192962646e-02,-2.788734138011932373e-01,1.142814755439758301e-01,-3.463286161422729492e-02,-1.911767274141311646e-01,-2.623182162642478943e-02,4.508791957050561905e-03,-2.316572815179824829e-01,-1.995200812816619873e-01,1.443643569946289062e-01,1.123663485050201416e-01,5.120168998837471008e-02,-7.128008455038070679e-02,8.667220361530780792e-03,1.190647482872009277e-02,-1.399995088577270508e-01,-1.047685146331787109e-01,-2.191782742738723755e-02,7.825280725955963135e-02,1.636673659086227417e-01,1.145939826965332031e-01,9.481766819953918457e-02,-1.295678913593292236e-01,1.991047859191894531e-01,1.057413890957832336e-01,-6.948644760996103287e-03,2.563164383172988892e-02
-1.222355663776397705e-01,2.421493828296661377e-01,2.040511369705200195e-01,-1.065615341067314148e-01,-1.489520352333784103e-02,-6.044983863830566406e-02,-8.862766623497009277e-02,1.069506257772445679e-01,4.279077425599098206e-02,1.112205907702445984e-01,8.235803991556167603e-02,4.271439090371131897e-02,1.106884703040122986e-01,-1.207889392971992493e-01,4.950705543160438538e-02,-2.011824697256088257e-01,-1.841455996036529541e-01,-9.626929648220539093e-03,1.736668795347213745e-01,-2.637485563755035400e-01,1.228464841842651367e-01,7.110571116209030151e-02,-2.219098247587680817e-02,-8.901381492614746094e-02,-1.443416774272918701e-01,1.734725981950759888e-01,8.388580381870269775e-02,8.064726367592811584e-03,-1.986548155546188354e-01,-3.374243527650833130e-02,1.472326815128326416e-01,-8.619297295808792114e-02,-1.086396574974060059e-01,1.942441910505294800e-01,-9.361267834901809692e-02,1.518172472715377808e-01,1.648034453392028809e-01,-2.412193641066551208e-02,1.305560767650604248e-01,5.088540539145469666e-02,-7.687085866928100586e-02,1.467246711254119873e-01,1.497791707515716553e-01,-1.303701847791671753e-01,4.721751436591148376e-02,1.511363983154296875e-01,1.014527678489685059e-01,-1.717277616262435913e-01,4.544205591082572937e-02,-3.276833891868591309e-01
-7.655363995581865311e-03,1.502597983926534653e-02,4.710433632135391235e-02,2.893940545618534088e-02,7.294041663408279419e-02,1.224077716469764709e-01,-1.516771018505096436e-01,-1.111640185117721558e-01,-7.523301988840103149e-02,1.978465467691421509e-01,3.141219615936279297e-01,1.222525388002395630e-01,-7.088799029588699341e-02,8.418986201286315918e-02,2.112287282943725586e-01,2.882993407547473907e-02,5.154781043529510498e-02,9.937967843143269420e-05,-6.828250735998153687e-02,-5.075740814208984375e-02,1.401283442974090576e-01,9.146500378847122192e-02,8.351308852434158325e-02,2.108987867832183838e-01,1.719738841056823730e-01,-6.444516777992248535e-02,-1.911800503730773926e-01,1.318237371742725372e-02,5.469100549817085266e-02,1.172893717885017395e-01,2.896815538406372070e-02,-3.536544740200042725e-02,1.957879364490509033e-01,2.200953960418701172e-01,1.054590269923210144e-01,-1.104730181396007538e-02,-1.153117865324020386e-01,-1.153647676110267639e-01,1.699677109718322754e-01,-3.597296075895428658e-03,-1.797126531600952148e-01,-5.224738270044326782e-02,2.846413552761077881e-01,-1.094392687082290649e-02,8.497703820466995239e-03,-2.943633822724223137e-03,2.202297151088714600e-01,4.177815839648246765e-02,-3.466715570539236069e-03,-8.602572977542877197e-02
-1.065259203314781189e-01,1.966641992330551147e-01,1.305712163448333740e-01,5.595684424042701721e-02,1.369908750057220459e-01,1.834727078676223755e-01,-7.029248774051666260e-02,4.204212129116058350e-02,1.886983402073383331e-02,-4.256475344300270081e-02,2.301702201366424561e-01,1.151614040136337280e-01,7.930722832679748535e-02,-2.659079246222972870e-02,8.644009381532669067e-02,-2.868201769888401031e-02,2.187815755605697632e-01,-1.437602788209915161e-01,-1.989835686981678009e-02,-1.556498855352401733e-01,1.366862356662750244e-01,2.801253460347652435e-02,-3.898057714104652405e-02,2.649150416254997253e-02,1.858951300382614136e-01,-1.376164555549621582e-01,-1.632711589336395264e-01,1.681445538997650146e-01,1.091419160366058350e-01,5.882377550005912781e-02,-2.863905578851699829e-02,9.366931021213531494e-02,1.113280802965164185e-01,2.311574816703796387e-01,3.072329759597778320e-01,2.014678716659545898e-01,5.435682833194732666e-02,-8.294472843408584595e-02,-1.179906055331230164e-01,5.641828104853630066e-02,1.653899848461151123e-01,3.031809441745281219e-02,2.151313424110412598e-01,-1.373815685510635376e-01,4.166702926158905029e-02,1.932239718735218048e-02,2.528338320553302765e-02,-9.205739200115203857e-02,4.885685443878173828e-02,3.025551326572895050e-02
-4.715081676840782166e-02,5.773491412401199341e-02,1.839190423488616943e-01,-9.565307199954986572e-02,-3.659585490822792053e-02,2.356257103383541107e-02,-4.477044194936752319e-02,-1.737354993820190430e-01,2.153506735339760780e-03,-1.604111120104789734e-02,-4.105039685964584351e-02,-1.085579022765159607e-01,-1.647011637687683105e-01,1.080142483115196228e-01,-1.021388694643974304e-01,-3.571262583136558533e-02,6.934120506048202515e-02,8.219375461339950562e-02,-4.014839977025985718e-02,2.222448773682117462e-02,4.125256091356277466e-02,-4.571741074323654175e-02,1.996784657239913940e-02,5.625359341502189636e-02,9.689942002296447754e-02,-8.449739217758178711e-02,2.084444761276245117e-01,8.119210600852966309e-02,-5.303826928138732910e-02,1.366532891988754272e-01,6.425739824771881104e-02,2.353634685277938843e-01,-3.132234141230583191e-02,8.513537468388676643e-04,-1.497421264648437500e-01,1.657968610525131226e-01,-5.921760946512222290e-02,1.571583449840545654e-01,1.756354570388793945e-01,1.107250079512596130e-01,1.832031309604644775e-01,6.070764735341072083e-02,-9.071689099073410034e-02,6.486486643552780151e-02,-8.048397302627563477e-02,2.637556195259094238e-01,1.604841649532318115e-01,1.486209332942962646e-01,-2.126307412981987000e-02,2.186175249516963959e-02
3.650896996259689331e-02,-8.529680222272872925e-02,-1.147210896015167236e-01,-3.568180277943611145e-02,1.530289053916931152e-01,5.405146628618240356e-03,-1.883195489645004272e-01,-2.704019248485565186e-01,5.100439116358757019e-02,-5.683111399412155151e-02,2.797426581382751465e-01,4.235611483454704285e-02,-1.686503738164901733e-01,-1.409235298633575439e-01,-2.012713700532913208e-01,8.250115811824798584e-02,1.688534021377563477e-01,-1.516002863645553589e-01,-1.051881760358810425e-01,-1.689512878656387329e-01,2.150942338630557060e-03,-1.531077772378921509e-01,-3.644600883126258850e-02,2.065567821264266968e-01,-6.769572198390960693e-02,-2.094213813543319702e-01,-9.590512514114379883e-02,1.105860844254493713e-01,-9.101971238851547241e-02,-7.252795994281768799e-02,-6.824532896280288696e-02,8.737864345312118530e-02,-1.207701489329338074e-02,9.369358420372009277e-02,1.248609274625778198e-01,9.587839245796203613e-02,-1.352824121713638306e-01,1.141202375292778015e-01,-6.873216480016708374e-02,1.707820221781730652e-02,1.274559199810028076e-01,1.369031518697738647e-01,-1.509734392166137695e-01,-1.642849743366241455e-01,2.110566198825836182e-01,-5.471000820398330688e-02,-1.048385277390480042e-01,-9.899025410413742065e-02,6.862871348857879639e-02,-1.230908855795860291e-01
-4.779500886797904968e-02,1.893903315067291260e-01,-1.451512519270181656e-02,4.392774403095245361e-02,-4.005383327603340149e-02,1.828642934560775757e-01,1.009879037737846375e-01,-2.491878420114517212e-01,1.723100543022155762e-01,-4.148608446121215820e-02,1.633659303188323975e-01,-1.838713735342025757e-01,7.443857938051223755e-02,8.243187516927719116e-02,1.526927351951599121e-01,-1.425303667783737183e-01,3.073606081306934357e-02,1.202048510313034058e-01,-1.196476817131042480e-01,-1.930461376905441284e-01,-1.741439998149871826e-01,-2.540951371192932129e-01,8.338957093656063080e-03,7.647520303726196289e-02,2.637921273708343506e-01,-2.467879951000213623e-01,2.468187063932418823e-01,-7.975517958402633667e-02,-1.047286093235015869e-01,5.590695515275001526e-02,2.038751244544982910e-01,3.662067651748657227e-02,-2.139268815517425537e-01,-1.062167137861251831e-01,8.828521519899368286e-02,-1.238007396459579468e-01,-8.568001911044120789e-03,4.136246070265769958e-02,5.058849602937698364e-02,-1.623305976390838623e-01,-9.458928555250167847e-02,3.432781621813774109e-02,3.180125728249549866e-02,8.310088515281677246e-02,1.543192267417907715e-01,6.766220182180404663e-02,2.823355235159397125e-02,-1.608165502548217773e-01,-7.856000959873199463e-02,-1.266303360462188721e-01
-2.032255381345748901e-01,1.575480401515960693e-01,-2.002621442079544067e-01,1.833568513393402100e-01,2.733518369495868683e-02,-3.314627334475517273e-02,8.893723785877227783e-02,-2.425818890333175659e-01,3.961954265832901001e-02,-1.568726897239685059e-01,-5.199852958321571350e-02,1.329425573348999023e-01,-7.310429960489273071e-02,4.146559536457061768e-02,2.366256862878799438e-01,5.813545547425746918e-03,1.285676211118698120e-01,6.566525995731353760e-02,1.032334268093109131e-01,8.616346865892410278e-03,1.821753233671188354e-01,-2.661342918872833252e-01,-1.687908619642257690e-01,-5.657766759395599365e-02,-9.737375378608703613e-02,-2.122783660888671875e-01,2.489192038774490356e-01,1.195551604032516479e-01,-3.270013630390167236e-02,-1.749861538410186768e-01,-8.167285472154617310e-02,2.517771124839782715e-01,2.313118241727352142e-02,4.459622502326965332e-02,8.128720335662364960e-03,1.237294748425483704e-01,-2.328314632177352905e-02,-5.872618034482002258e-02,-9.676063060760498047e-02,1.568389683961868286e-02,1.608181893825531006e-01,1.519975364208221436e-01,-1.116393283009529114e-01,-5.126474425196647644e-02,1.958393156528472900e-01,-3.712642472237348557e-03,2.945601642131805420e-01,1.359876394271850586e-01,6.296600401401519775e-02,-1.709651947021484375e-02
-1.218881905078887939e-01,5.884306877851486206e-02,2.931726165115833282e-02,-2.219673544168472290e-01,-1.032592505216598511e-01,-1.330395340919494629e-01,-1.354442089796066284e-01,-6.377453356981277466e-02,-1.480037569999694824e-01,-5.291358567774295807e-03,2.084171473979949951e-01,2.194858156144618988e-02,-2.471337281167507172e-02,1.949473656713962555e-02,-9.762752801179885864e-02,1.743722893297672272e-02,-1.143363118171691895e-02,-7.124897837638854980e-02,6.180021166801452637e-02,-4.378522560000419617e-02,8.984439074993133545e-02,7.711949944496154785e-02,1.519514154642820358e-02,1.371881067752838135e-01,-1.572304815053939819e-01,-1.279930770397186279e-01,-1.561162769794464111e-01,1.723512709140777588e-01,2.796274609863758087e-02,8.758589625358581543e-02,1.804040819406509399e-01,2.394901216030120850e-01,-2.240593731403350830e-01,7.301989197731018066e-02,2.285002768039703369e-01,-9.215246140956878662e-02,1.308667510747909546e-01,-7.552435994148254395e-02,-6.545166671276092529e-02,1.213397905230522156e-01,-1.561822444200515747e-01,1.367860753089189529e-02,-4.342595580965280533e-03,1.088004931807518005e-01,4.485408589243888855e-02,-9.509553760290145874e-02,-3.822499141097068787e-02,3.335264045745134354e-03,-2.319124154746532440e-02,-3.314801678061485291e-02
-5.143530666828155518e-02,-1.490516494959592819e-02,1.087021976709365845e-01,-1.538726780563592911e-02,2.231993526220321655e-01,-1.026600226759910583e-01,2.693614549934864044e-02,-1.445073634386062622e-01,-1.281344443559646606e-01,7.834666967391967773e-02,1.262332797050476074e-01,1.912432163953781128e-01,-1.208068281412124634e-01,1.743879765272140503e-01,1.482333056628704071e-03,1.379434671252965927e-02,1.986333355307579041e-02,-8.892048150300979614e-02,2.566233091056346893e-02,-1.360614597797393799e-01,1.844259053468704224e-01,-1.353667080402374268e-01,4.715761169791221619e-02,1.524523645639419556e-01,-6.596922874450683594e-02,-2.068068683147430420e-01,1.631463170051574707e-01,-9.238634258508682251e-03,-1.456888616085052490e-01,-2.584232948720455170e-02,5.921512842178344727e-02,3.019107878208160400e-01,-1.948002874851226807e-01,1.822728514671325684e-01,-6.547206640243530273e-02,7.404255121946334839e-02,-9.746241569519042969e-02,-1.816800385713577271e-01,1.524824798107147217e-01,1.477879136800765991e-01,1.388199720531702042e-02,-1.062506660819053650e-01,9.709222242236137390e-03,-1.715630888938903809e-01,-3.898355737328529358e-02,-1.341022700071334839e-01,-2.300622500479221344e-02,-1.087124347686767578e-01,1.775943189859390259e-01,-8.037240803241729736e-02
-1.106089502573013306e-01,3.004853986203670502e-02,2.599004283547401428e-02,6.902316212654113770e-02,-1.354546695947647095e-01,-4.347264766693115234e-02,2.137304395437240601e-01,-1.004499420523643494e-01,-1.378960609436035156e-01,-1.820869557559490204e-02,5.431114230304956436e-03,1.427839249372482300e-01,-1.682386398315429688e-01,1.061394587159156799e-01,1.180381178855895996e-01,1.129331290721893311e-01,-1.411245167255401611e-01,1.159093230962753296e-01,-7.096871733665466309e-02,-8.242157101631164551e-02,-4.250435531139373779e-02,-1.023525223135948181e-01,-1.152200438082218170e-02,9.654755145311355591e-02,2.450635656714439392e-02,1.125224158167839050e-01,-2.003702521324157715e-01,1.075120195746421814e-01,-1.673277318477630615e-01,2.043295279145240784e-02,-7.058876100927591324e-03,2.125028222799301147e-01,-8.637578040361404419e-02,8.091290295124053955e-02,-2.811669930815696716e-02,1.673206686973571777e-01,-1.826100498437881470e-01,3.787480667233467102e-02,-2.248434908688068390e-02,8.127812296152114868e-02,-5.643263459205627441e-02,2.346307411789894104e-02,1.714104413986206055e-01,-6.786563247442245483e-02,-6.822735071182250977e-02,-4.929657652974128723e-02,2.473857700824737549e-01,-9.404597803950309753e-04,3.561278805136680603e-02,-1.247918885201215744e-02
-6.094165146350860596e-02,-1.466014608740806580e-02,1.776735484600067139e-01,-9.362380951642990112e-03,-5.723677203059196472e-02,-1.368222683668136597e-01,-2.078088968992233276e-01,1.274077501147985458e-02,-6.489552557468414307e-02,-9.729495644569396973e-02,-9.743057191371917725e-02,6.424827873706817627e-02,-1.023809313774108887e-01,-1.075283959507942200e-01,-2.881920337677001953e-02,1.911513060331344604e-01,-1.106561720371246338e-02,6.267710775136947632e-02,-1.556348204612731934e-01,-6.725573539733886719e-02,9.390290826559066772e-02,-1.643601953983306885e-01,-1.575350314378738403e-01,-9.385495632886886597e-02,1.761302351951599121e-02,4.406657442450523376e-02,-6.783741712570190430e-02,-6.573542952537536621e-02,-1.650646775960922241e-01,1.094221323728561401e-01,-7.213358581066131592e-02,2.545283734798431396e-01,-9.229315817356109619e-02,1.628546230494976044e-02,3.729987889528274536e-02,1.770920157432556152e-01,3.242584317922592163e-02,3.476655483245849609e-02,1.185477897524833679e-01,1.467268019914627075e-01,1.235659569501876831e-01,1.531081646680831909e-01,-1.275175362825393677e-01,1.186112836003303528e-01,1.707691252231597900e-01,-3.877610713243484497e-02,-6.789860874414443970e-02,1.994863301515579224e-01,-3.762855753302574158e-02,6.708852201700210571e-02
3.285021334886550903e-02,-5.113119632005691528e-02,-3.105873242020606995e-02,-1.069418340921401978e-01,2.250037342309951782e-02,-6.306100636720657349e-02,-8.224527537822723389e-02,-2.761500477790832520e-01,1.329713612794876099e-01,1.291532218456268311e-01,6.765788793563842773e-02,-1.520002782344818115e-01,-1.800110489130020142e-01,-2.219931781291961670e-01,-4.481269419193267822e-02,8.461805433034896851e-02,-9.510571137070655823e-03,-1.239446625113487244e-01,-2.113110013306140900e-02,3.336058557033538818e-02,1.517673730850219727e-01,-1.173789873719215393e-01,6.578952074050903320e-02,-1.145538464188575745e-01,-6.198556348681449890e-02,2.556468360126018524e-02,-8.796010166406631470e-02,3.655099123716354370e-02,-2.085856795310974121e-01,1.633480489253997803e-01,3.604073449969291687e-02,1.263429224491119385e-01,-1.114679425954818726e-01,5.948635283857584000e-03,1.460509002208709717e-01,1.131686642765998840e-01,-5.346437916159629822e-02,-7.392648607492446899e-02,2.474921792745590210e-01,1.937664598226547241e-01,1.397356986999511719e-01,1.647258698940277100e-01,1.552509367465972900e-01,-5.073475837707519531e-02,-8.101935684680938721e-02,-1.773872971534729004e-02,9.439136832952499390e-02,1.464567482471466064e-01,1.644460856914520264e-02,-8.792512118816375732e-02
